Event	ID	Name			Wwise Object Path	Notes
	378132258	FOL_Trashcan_Collision			\Foley\Props\FOL_Trashcan_Collision	
	1318050460	FOL_Land			\Foley\Players\FOL_Land	
	1891391704	FOL_Bodyfall			\Foley\Players\FOL_Bodyfall	
	2395369630	FOL_Footstep_R			\Foley\Players\FOL_Footsteps\FOL_Footstep_R	
	3639315175	FOL_Jump			\Foley\Players\FOL_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2775298153	SWT_Physical_Material			\Default Work Unit\SWT_Physical_Material	

Switch	ID	Name	Switch Group			Notes
	132749061	M_Tile	SWT_Physical_Material			
	217513402	M_Metal	SWT_Physical_Material			
	1261376756	M_Default	SWT_Physical_Material			
	1488713918	M_Dirt	SWT_Physical_Material			
	2238306104	M_Concrete	SWT_Physical_Material			
	3189697285	M_Flesh	SWT_Physical_Material			
	3315236750	M_Wood	SWT_Physical_Material			
	4025267629	M_Grass	SWT_Physical_Material			
	4226644939	M_Glass	SWT_Physical_Material			
	4291566782	M_Water	SWT_Physical_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3162343787	PAR_Velocity_Horizontal			\Foley\PAR_Velocity_Horizontal	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	157065925	FOL_Footsteps_Tile_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_AF69D487.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_06		72456
	165817808	FOL_Footsteps_Tile_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_B6360839.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_07		72756
	183337199	FOL_Jumps_ClothSweep_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_2164E07A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_02		138592
	186192136	FOL_Footsteps_Grass_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_81E4235E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_04		72624
	195017888	FOL_Lands_Tile_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_6C8A5B19.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_02		112696
	203547695	FOL_Footsteps_Metal_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_DFB25441.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_09		73480
	206215426	FOL_Footsteps_Glass_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_546CEFB3.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_01		71272
	212849139	FOL_Footsteps_Metal_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_A7474A7D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_07		73148
	221192132	FOL_Armor_Land_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_460FFB49.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_03		97180
	229520958	FOL_Footsteps_Grass_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_3E3886E8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_06		72432
	230738203	FOL_Footsteps_Metal_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_D33FC89E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_06		73120
	233703757	FOL_Footsteps_Glass_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_521BFDC1.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_03		72852
	248450513	FOL_Footsteps_Tile_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_DDD3DCCF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_04		72756
	250131033	FOL_Armor_Land_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_FF5AAD8C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_02		79888
	252550112	FOL_Footsteps_Grass_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_F9E4F3F6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_10		72764
	259023430	FOL_Footsteps_Grass_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_F1BE77EA.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_07		72436
	262993406	FOL_Footsteps_Tile_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_9773DB21.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_05		71572
	264619378	FOL_Footsteps_Tile_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_4C4236D0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_08		73052
	279553413	FOL_Footsteps_Glass_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_09F9547B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_04		72064
	323990764	FOL_Armor_Land_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_ECC678A0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_04		97484
	327806807	FOL_Footsteps_Grass_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_FF32E189.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_05		72104
	367381090	FOL_Footsteps_Grass_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_DB9CE28E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_09		72436
	379953163	FOL_Footsteps_Grass_Heel_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_61E0577D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_10		73828
	388497900	FOL_Jumps_ClothSweep_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_41124957.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_01		134776
	403413120	FOL_Footsteps_Metal_Heel_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_B93A0F6E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_10		73480
	406868696	FOL_Footsteps_Glass_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_0BC73A39.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_05		72064
	455302530	FOL_Footsteps_Metal_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_5D6265F1.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_01		71668
	474151386	FOL_Footsteps_Grass_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_780A91AF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_01		71272
	480901839	FOL_Footsteps_Tile_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_FD3AD6AB.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_03		72164
	508104013	FOL_Footsteps_Tile_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_8E782124.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_05		72460
	513659890	FOL_Footsteps_Tile_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_769BF135.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_06		71568
	523994097	FOL_Footsteps_Metal_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_F33AADAF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_02		72788
	528639656	FOL_Footsteps_Metal_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_CF4C6598.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_05		72788
	533586274	FOL_Footsteps_Metal_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_F29480E2.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_09		73148
	547194787	FOL_Footsteps_Tile_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_27667822.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_02		72456
	552953942	FOL_Lands_Glass_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_0E5D9A26.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_04		115556
	562787734	FOL_Footsteps_Metal_Toe_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_B5042D25.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_04		73148
	566922794	FOL_Footsteps_Metal_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_57B342A3.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_03		73512
	570533412	FOL_Armor_Land_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_C5613B24.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_05		95360
	582355384	FOL_Lands_Metal_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_DA4A01A5.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_04		120500
	587247305	FOL_Footsteps_Glass_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_F0094DE5.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_06		72856
	604818133	FOL_Lands_Tile_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_7CF8013B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_05		99952
	624087980	FOL_Footsteps_Tile_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_2B503C4E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_07		72756
	624706860	FOL_Footsteps_Glass_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_95C4F8B2.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_02		71668
	627054910	FOL_Footsteps_Glass_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_985AA819.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_07		74040
	631254887	FOL_Footsteps_Tile_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_D2F079A9.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_09		73644
	634104523	FOL_Footsteps_Glass_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_448C606C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_03		72852
	635757014	FOL_Footsteps_Grass_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_D5477BCD.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_08		72432
	638089289	FOL_Footsteps_Glass_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_DD68B445.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_08		72060
