Event	ID	Name			Wwise Object Path	Notes
	652591751	AMB_UnrealHolograph_FadeIn			\Ambience\Emitters\Highrise\Static\UnrealHolograph\AMB_UnrealHolograph_FadeIn	
	1040217121	AMB_Highrise_Spawn			\Ambience\Rooms\Highrise\Indoors\AMB_Highrise_Spawn	
	1196422761	AMB_PhoneBox			\Ambience\Emitters\Highrise\Static\AMB_PhoneBox	
	1571611116	AMB_WindGusts_Spline			\Ambience\Emitters\Highrise\Dynamic\WindGusts\AMB_WindGusts_Spline	
	1699197345	AMB_StreetLamp			\Ambience\Emitters\Highrise\Static\AMB_StreetLamp	
	1724531578	AMB_RoomGusts_MainEntrance_Exterior			\Ambience\Emitters\Highrise\Dynamic\RoomGusts\AMB_RoomGusts_MainEntrance_Exterior	
	2038711805	AMB_Highrise_Room			\Ambience\Rooms\Highrise\Indoors\AMB_Highrise_Room	
	2104059324	AMB_RoomGusts_MainEntrance_Interior			\Ambience\Emitters\Highrise\Dynamic\RoomGusts\AMB_RoomGusts_MainEntrance_Interior	
	2263523790	AMB_DistantTraffic_C			\Ambience\Emitters\Highrise\Static\HoverCars\TrafficDynamic\AMB_DistantTraffic_C	
	2448096698	AMB_Highrise_Atrium			\Ambience\Rooms\Highrise\Outdoors\AMB_Highrise_Atrium	
	2759038044	AMB_UnrealSign			\Ambience\Emitters\Highrise\Static\AMB_UnrealSign	
	2992962930	AMB_BarrierFence			\Ambience\Emitters\Highrise\Dynamic\AMB_BarrierFence	
	3641000233	AMB_UnrealHolograph			\Ambience\Emitters\Highrise\Static\UnrealHolograph\AMB_UnrealHolograph	
	3686232698	AMB_UnrealHolograph_FadeOut			\Ambience\Emitters\Highrise\Static\UnrealHolograph\AMB_UnrealHolograph_FadeOut	

Effect plug-ins	ID	Name	Type				Notes
	218188666	AMB_UnrealSign_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\Emitters_UnrealSign_1B9F70D9.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_UnrealSign\AMB_UnrealSign_LP		1504896
	229272092	AMB_Rooms_Spawn_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_Rooms_Spawn_25FFC62C.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Rooms\Highrise\Indoors\AMB_Highrise_Spawn\AMB_Rooms_Spawn_LP		4992144
	247336745	AMB_StreetLamp_Buzz_OS_1	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_StreetLamp_Buzz_OS_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_StreetLamp\AMB_StreetLamp_Buzz_OS\AMB_StreetLamp_Buzz_OS_1		165856
	288927093	AMB_Highrise_Room_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_Rooms_Room_25FFC62C.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Rooms\Highrise\Indoors\AMB_Highrise_Room\AMB_Highrise_Room_LP		4992144
	321294528	AMB_StreetLamp_Buzz_OS_3	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_StreetLamp_Buzz_OS_3_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_StreetLamp\AMB_StreetLamp_Buzz_OS\AMB_StreetLamp_Buzz_OS_3		240096
	364330538	AMB_Emitter_RoomGusts_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_Emitter_RoomGusts_577AE79D.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_RoomGusts\MainEntrance\AMB_RoomGusts_Interior\AMB_Emitter_RoomGusts_LP		24389668
	425050702	AMB_UnrealHolograph_FadeOut_OS	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\Emitters_UnrealHolograph_FadeOut_OS_667C34B8.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_UnrealHolograph\AMB_UnrealHolograph_FadeOut_OS		1140096
	429780900	AMB_StreetLamp_Buzz_OS_6	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_StreetLamp_Buzz_OS_6_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_StreetLamp\AMB_StreetLamp_Buzz_OS\AMB_StreetLamp_Buzz_OS_6		240096
	456057735	AMB_UnrealHolograph_Main_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\Emitters_UnrealHolograph_Main_LP_1EF12818.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_UnrealHolograph\AMB_UnrealHolograph_Main_LP		6299124
	515725994	AMB_StreetLamp_Buzz_OS_7	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_StreetLamp_Buzz_OS_7_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_StreetLamp\AMB_StreetLamp_Buzz_OS\AMB_StreetLamp_Buzz_OS_7		144096
	537312981	AMB_PhoneBox_DialTone_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_PhoneBox_DialTone_LP_730BDA3F.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_PhoneBox\AMB_PhoneBox_DialTone_LP		1891612
	539953251	AMB_PhoneBox_ErrorTone_OS	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_PhoneBox_ErrorRecording_OS_C35F038A.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_PhoneBox\AMB_PhoneBox_ErrorRecording_LP\AMB_ErrorRecording_Sequencer\AMB_PhoneBox_ErrorTone_OS		242204
	619272686	AMB_UnrealHolograph_FadeIn_OS	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\Emitters_UnrealHolograph_FadeIn_OS_CD200B86.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_UnrealHolograph\AMB_UnrealHolograph_FadeIn_OS		1929764
	847732927	[BiP] Main RL Close 0001 [2024-05-24 225148]	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\[BiP] Main RL Close 0001 [2024-05-24 225148]_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_HoverCars\TrafficDynamic\AMB_DistantTraffic_C\AMB_NearTraffic_Spline_C\Var3\[BiP] Main RL Close 0001 [2024-05-24 225148]		2121824
	864735500	AMB_UnrealHolograph_Swirl_OS	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\Emitters_UnrealHolograph_Swirl_OS_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_UnrealHolograph\AMB_UnrealHolograph_Swirl_OS		2088096
	897418732	[BiP] Main RL Close 0001 [2024-05-24 225232]	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\[BiP] Main RL Close 0001 [2024-05-24 225232]_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_HoverCars\TrafficDynamic\AMB_DistantTraffic_C\AMB_NearTraffic_Spline_C\Var4\[BiP] Main RL Close 0001 [2024-05-24 225232]		2048096
	928573754	AMB_WindGusts_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_Emitter_WindGusts_DEC75B5C.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_RoomGusts\MainEntrance\AMB_RoomGusts_Exterior\AMB_WindGusts_LP		5060956
	992552206	AMB_PhoneBox_ErrorRecording_OS	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_PhoneBox_ErrorRecording_OS_4F030B8A.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Static\AMB_PhoneBox\AMB_PhoneBox_ErrorRecording_LP\AMB_ErrorRecording_Sequencer\AMB_PhoneBox_ErrorRecording_OS		1681360
	993778280	[BiP] Main RL Close 0001 [2024-05-24 225042]	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\[BiP] Main RL Close 0001 [2024-05-24 225042]_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_HoverCars\TrafficDynamic\AMB_DistantTraffic_C\AMB_NearTraffic_Spline_C\Var2\[BiP] Main RL Close 0001 [2024-05-24 225042]		2244704
	1041432378	AMB_BarrierFence_LP	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\AMB_BarrierFence_LP_3860FEB7.wem		\Actor-Mixer Hierarchy\Ambience\AMB_Emitters\Highrise\AMB_Dynamic\AMB_BarrierFence\AMB_BarrierFence_LP		1965552

